,total_transactions,total_transactions,cash,cash,mortgage,mortgage,cash_share,cash_share,cash_share_pct,cash_share_pct,new_build,new_build,existing,existing,total_stockmix_check,total_stockmix_check
Name,England,Wales,England,Wales,England,Wales,England,Wales,England,Wales,England,Wales,England,Wales,England,Wales
quarter,,,,,,,,,,,,,,,,
1968-06-30,,,,,,,,,,,,,,,,
1968-09-30,,,,,,,,,,,,,,,,
1968-12-31,,,,,,,,,,,,,,,,
1969-03-31,,,,,,,,,,,,,,,,
1969-06-30,,,,,,,,,,,,,,,,
1969-09-30,,,,,,,,,,,,,,,,
1969-12-31,,,,,,,,,,,,,,,,
1970-03-31,,,,,,,,,,,,,,,,
1970-06-30,,,,,,,,,,,,,,,,
1970-09-30,,,,,,,,,,,,,,,,
1970-12-31,,,,,,,,,,,,,,,,
1971-03-31,,,,,,,,,,,,,,,,
1971-06-30,,,,,,,,,,,,,,,,
1971-09-30,,,,,,,,,,,,,,,,
1971-12-31,,,,,,,,,,,,,,,,
1972-03-31,,,,,,,,,,,,,,,,
1972-06-30,,,,,,,,,,,,,,,,
1972-09-30,,,,,,,,,,,,,,,,
1972-12-31,,,,,,,,,,,,,,,,
1973-03-31,,,,,,,,,,,,,,,,
1973-06-30,,,,,,,,,,,,,,,,
1973-09-30,,,,,,,,,,,,,,,,
1973-12-31,,,,,,,,,,,,,,,,
1974-03-31,,,,,,,,,,,,,,,,
1974-06-30,,,,,,,,,,,,,,,,
1974-09-30,,,,,,,,,,,,,,,,
1974-12-31,,,,,,,,,,,,,,,,
1975-03-31,,,,,,,,,,,,,,,,
1975-06-30,,,,,,,,,,,,,,,,
1975-09-30,,,,,,,,,,,,,,,,
1975-12-31,,,,,,,,,,,,,,,,
1976-03-31,,,,,,,,,,,,,,,,
1976-06-30,,,,,,,,,,,,,,,,
1976-09-30,,,,,,,,,,,,,,,,
1976-12-31,,,,,,,,,,,,,,,,
1977-03-31,,,,,,,,,,,,,,,,
1977-06-30,,,,,,,,,,,,,,,,
1977-09-30,,,,,,,,,,,,,,,,
1977-12-31,,,,,,,,,,,,,,,,
1978-03-31,,,,,,,,,,,,,,,,
1978-06-30,,,,,,,,,,,,,,,,
